set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
14352/53700 (epoch 26.726) train_loss=249.60226440 time/batch=0.22s
14353/53700 (epoch 26.728) train_loss=97.06642151 time/batch=0.10s
14354/53700 (epoch 26.730) train_loss=195.98750305 time/batch=0.18s
14355/53700 (epoch 26.732) train_loss=177.03283691 time/batch=0.16s
14356/53700 (epoch 26.734) train_loss=104.85778809 time/batch=0.10s
14357/53700 (epoch 26.736) train_loss=102.94580078 time/batch=0.09s
14358/53700 (epoch 26.737) train_loss=190.78413391 time/batch=0.17s
14359/53700 (epoch 26.739) train_loss=246.10842896 time/batch=0.23s
14360/53700 (epoch 26.741) train_loss=104.35197449 time/batch=0.11s
14361/53700 (epoch 26.743) train_loss=149.53135681 time/batch=0.14s
14362/53700 (epoch 26.745) train_loss=180.65585327 time/batch=0.16s
14363/53700 (epoch 26.747) train_loss=225.31845093 time/batch=0.21s
14364/53700 (epoch 26.749) train_loss=123.55018616 time/batch=0.13s
14365/53700 (epoch 26.750) train_loss=65.83727264 time/batch=0.08s
14366/53700 (epoch 26.752) train_loss=221.52388000 time/batch=0.21s
14367/53700 (epoch 26.754) train_loss=221.22561646 time/batch=0.22s
14368/53700 (epoch 26.756) train_loss=239.28518677 time/batch=0.22s
14369/53700 (epoch 26.758) train_loss=96.34421539 time/batch=0.10s
14370/53700 (epoch 26.760) train_loss=114.51676941 time/batch=0.11s
14371/53700 (epoch 26.762) train_loss=120.48277283 time/batch=0.12s
14372/53700 (epoch 26.764) train_loss=103.84442902 time/batch=0.10s
14373/53700 (epoch 26.765) train_loss=118.26652527 time/batch=0.12s
14374/53700 (epoch 26.767) train_loss=104.56271362 time/batch=0.11s
14375/53700 (epoch 26.769) train_loss=132.20393372 time/batch=0.12s
14376/53700 (epoch 26.771) train_loss=183.57754517 time/batch=0.16s
14377/53700 (epoch 26.773) train_loss=133.96289062 time/batch=0.13s
14378/53700 (epoch 26.775) train_loss=100.87950897 time/batch=0.10s
14379/53700 (epoch 26.777) train_loss=105.66982269 time/batch=0.11s
14380/53700 (epoch 26.778) train_loss=133.48243713 time/batch=0.13s
14381/53700 (epoch 26.780) train_loss=179.40502930 time/batch=0.17s
14382/53700 (epoch 26.782) train_loss=119.27629089 time/batch=0.12s
14383/53700 (epoch 26.784) train_loss=97.91639709 time/batch=0.10s
14384/53700 (epoch 26.786) train_loss=122.94651031 time/batch=0.12s
14385/53700 (epoch 26.788) train_loss=147.46734619 time/batch=0.15s
14386/53700 (epoch 26.790) train_loss=186.73696899 time/batch=0.16s
14387/53700 (epoch 26.791) train_loss=127.89427948 time/batch=0.13s
14388/53700 (epoch 26.793) train_loss=187.51351929 time/batch=0.18s
14389/53700 (epoch 26.795) train_loss=160.63183594 time/batch=0.15s
14390/53700 (epoch 26.797) train_loss=204.13818359 time/batch=0.19s
14391/53700 (epoch 26.799) train_loss=110.42179108 time/batch=0.11s
14392/53700 (epoch 26.801) train_loss=127.85758209 time/batch=0.12s
14393/53700 (epoch 26.803) train_loss=119.44284058 time/batch=0.12s
14394/53700 (epoch 26.804) train_loss=170.20916748 time/batch=0.16s
14395/53700 (epoch 26.806) train_loss=137.10441589 time/batch=0.14s
14396/53700 (epoch 26.808) train_loss=163.37469482 time/batch=0.15s
14397/53700 (epoch 26.810) train_loss=180.03649902 time/batch=0.16s
14398/53700 (epoch 26.812) train_loss=120.34607697 time/batch=0.12s
14399/53700 (epoch 26.814) train_loss=112.44956970 time/batch=0.10s
14400/53700 (epoch 26.816) train_loss=248.71707153 time/batch=0.22s
14401/53700 (epoch 26.818) train_loss=142.70904541 time/batch=0.15s
14402/53700 (epoch 26.819) train_loss=213.88697815 time/batch=0.19s
14403/53700 (epoch 26.821) train_loss=74.45753479 time/batch=0.08s
14404/53700 (epoch 26.823) train_loss=143.27725220 time/batch=0.13s
14405/53700 (epoch 26.825) train_loss=107.40557861 time/batch=0.11s
14406/53700 (epoch 26.827) train_loss=150.39459229 time/batch=0.14s
14407/53700 (epoch 26.829) train_loss=165.48373413 time/batch=0.16s
14408/53700 (epoch 26.831) train_loss=89.69763947 time/batch=0.09s
14409/53700 (epoch 26.832) train_loss=142.99943542 time/batch=0.14s
14410/53700 (epoch 26.834) train_loss=166.94415283 time/batch=0.15s
14411/53700 (epoch 26.836) train_loss=222.52890015 time/batch=0.23s
14412/53700 (epoch 26.838) train_loss=159.71267700 time/batch=0.16s
14413/53700 (epoch 26.840) train_loss=101.43038940 time/batch=0.08s
14414/53700 (epoch 26.842) train_loss=109.21937561 time/batch=0.11s
14415/53700 (epoch 26.844) train_loss=196.66354370 time/batch=0.19s
14416/53700 (epoch 26.845) train_loss=142.61190796 time/batch=0.13s
14417/53700 (epoch 26.847) train_loss=182.50759888 time/batch=0.16s
14418/53700 (epoch 26.849) train_loss=154.33236694 time/batch=0.15s
14419/53700 (epoch 26.851) train_loss=133.41732788 time/batch=0.13s
14420/53700 (epoch 26.853) train_loss=187.12850952 time/batch=0.18s
14421/53700 (epoch 26.855) train_loss=123.43644714 time/batch=0.13s
14422/53700 (epoch 26.857) train_loss=188.21362305 time/batch=0.16s
14423/53700 (epoch 26.858) train_loss=203.33471680 time/batch=0.19s
14424/53700 (epoch 26.860) train_loss=146.13464355 time/batch=0.13s
14425/53700 (epoch 26.862) train_loss=100.37573242 time/batch=0.11s
14426/53700 (epoch 26.864) train_loss=129.89743042 time/batch=0.12s
14427/53700 (epoch 26.866) train_loss=93.00212097 time/batch=0.09s
14428/53700 (epoch 26.868) train_loss=134.30696106 time/batch=0.13s
14429/53700 (epoch 26.870) train_loss=135.93545532 time/batch=0.13s
14430/53700 (epoch 26.872) train_loss=106.75054932 time/batch=0.11s
14431/53700 (epoch 26.873) train_loss=131.54884338 time/batch=0.12s
14432/53700 (epoch 26.875) train_loss=171.93075562 time/batch=0.16s
14433/53700 (epoch 26.877) train_loss=158.24215698 time/batch=0.16s
14434/53700 (epoch 26.879) train_loss=165.43315125 time/batch=0.16s
14435/53700 (epoch 26.881) train_loss=130.43402100 time/batch=0.12s
14436/53700 (epoch 26.883) train_loss=122.06884003 time/batch=0.12s
14437/53700 (epoch 26.885) train_loss=201.43899536 time/batch=0.21s
14438/53700 (epoch 26.886) train_loss=179.90290833 time/batch=0.17s
14439/53700 (epoch 26.888) train_loss=182.00091553 time/batch=0.18s
14440/53700 (epoch 26.890) train_loss=196.24029541 time/batch=0.18s
14441/53700 (epoch 26.892) train_loss=208.69606018 time/batch=0.18s
14442/53700 (epoch 26.894) train_loss=167.17369080 time/batch=0.17s
14443/53700 (epoch 26.896) train_loss=139.29383850 time/batch=0.14s
14444/53700 (epoch 26.898) train_loss=128.59056091 time/batch=0.13s
14445/53700 (epoch 26.899) train_loss=131.93759155 time/batch=0.13s
14446/53700 (epoch 26.901) train_loss=151.38909912 time/batch=0.14s
14447/53700 (epoch 26.903) train_loss=167.06311035 time/batch=0.15s
14448/53700 (epoch 26.905) train_loss=155.22955322 time/batch=0.15s
14449/53700 (epoch 26.907) train_loss=134.74282837 time/batch=0.13s
14450/53700 (epoch 26.909) train_loss=128.77536011 time/batch=0.12s
14451/53700 (epoch 26.911) train_loss=149.12524414 time/batch=0.14s
14452/53700 (epoch 26.912) train_loss=159.27552795 time/batch=0.15s
14453/53700 (epoch 26.914) train_loss=139.28363037 time/batch=0.13s
14454/53700 (epoch 26.916) train_loss=186.87362671 time/batch=0.17s
14455/53700 (epoch 26.918) train_loss=144.95407104 time/batch=0.14s
14456/53700 (epoch 26.920) train_loss=138.12841797 time/batch=0.14s
14457/53700 (epoch 26.922) train_loss=106.46003723 time/batch=0.13s
14458/53700 (epoch 26.924) train_loss=178.57868958 time/batch=0.17s
14459/53700 (epoch 26.926) train_loss=158.81381226 time/batch=0.16s
14460/53700 (epoch 26.927) train_loss=137.96902466 time/batch=0.12s
14461/53700 (epoch 26.929) train_loss=192.74000549 time/batch=0.18s
14462/53700 (epoch 26.931) train_loss=178.50561523 time/batch=0.17s
14463/53700 (epoch 26.933) train_loss=131.12994385 time/batch=0.13s
14464/53700 (epoch 26.935) train_loss=196.13018799 time/batch=0.18s
14465/53700 (epoch 26.937) train_loss=191.57609558 time/batch=0.18s
14466/53700 (epoch 26.939) train_loss=178.65896606 time/batch=0.17s
14467/53700 (epoch 26.940) train_loss=125.26545715 time/batch=0.13s
14468/53700 (epoch 26.942) train_loss=135.15737915 time/batch=0.12s
14469/53700 (epoch 26.944) train_loss=166.43505859 time/batch=0.16s
14470/53700 (epoch 26.946) train_loss=174.57476807 time/batch=0.17s
14471/53700 (epoch 26.948) train_loss=121.21341705 time/batch=0.12s
14472/53700 (epoch 26.950) train_loss=121.99057007 time/batch=0.11s
14473/53700 (epoch 26.952) train_loss=154.89453125 time/batch=0.13s
14474/53700 (epoch 26.953) train_loss=166.30700684 time/batch=0.16s
14475/53700 (epoch 26.955) train_loss=122.79648590 time/batch=0.13s
14476/53700 (epoch 26.957) train_loss=131.90200806 time/batch=0.12s
14477/53700 (epoch 26.959) train_loss=121.95957947 time/batch=0.12s
14478/53700 (epoch 26.961) train_loss=171.62472534 time/batch=0.17s
14479/53700 (epoch 26.963) train_loss=168.70101929 time/batch=0.15s
14480/53700 (epoch 26.965) train_loss=134.70687866 time/batch=0.13s
14481/53700 (epoch 26.966) train_loss=152.18133545 time/batch=0.15s
14482/53700 (epoch 26.968) train_loss=140.70811462 time/batch=0.13s
14483/53700 (epoch 26.970) train_loss=117.18211365 time/batch=0.12s
14484/53700 (epoch 26.972) train_loss=115.54094696 time/batch=0.12s
14485/53700 (epoch 26.974) train_loss=195.15353394 time/batch=0.18s
14486/53700 (epoch 26.976) train_loss=151.88095093 time/batch=0.14s
14487/53700 (epoch 26.978) train_loss=193.82009888 time/batch=0.19s
14488/53700 (epoch 26.980) train_loss=145.29379272 time/batch=0.14s
14489/53700 (epoch 26.981) train_loss=146.47839355 time/batch=0.15s
14490/53700 (epoch 26.983) train_loss=142.89550781 time/batch=0.15s
14491/53700 (epoch 26.985) train_loss=115.87998962 time/batch=0.12s
14492/53700 (epoch 26.987) train_loss=168.07644653 time/batch=0.15s
14493/53700 (epoch 26.989) train_loss=182.31716919 time/batch=0.17s
14494/53700 (epoch 26.991) train_loss=161.23858643 time/batch=0.17s
14495/53700 (epoch 26.993) train_loss=138.55857849 time/batch=0.14s
14496/53700 (epoch 26.994) train_loss=123.81301880 time/batch=0.12s
14497/53700 (epoch 26.996) train_loss=175.25399780 time/batch=0.17s
14498/53700 (epoch 26.998) train_loss=174.81918335 time/batch=0.16s
14499/53700 (epoch 27.000) train_loss=141.80242920 time/batch=0.16s
setting learning rate to 0.0024989
14500/53700 (epoch 27.002) train_loss=422.63830566 time/batch=0.37s
14501/53700 (epoch 27.004) train_loss=229.73335266 time/batch=0.88s
14502/53700 (epoch 27.006) train_loss=1002.75415039 time/batch=0.82s
14503/53700 (epoch 27.007) train_loss=106.23995972 time/batch=0.16s
14504/53700 (epoch 27.009) train_loss=39.83133316 time/batch=0.04s
14505/53700 (epoch 27.011) train_loss=212.09510803 time/batch=0.17s
14506/53700 (epoch 27.013) train_loss=178.56889343 time/batch=0.16s
14507/53700 (epoch 27.015) train_loss=133.60556030 time/batch=0.13s
14508/53700 (epoch 27.017) train_loss=415.57443237 time/batch=0.35s
14509/53700 (epoch 27.019) train_loss=645.37255859 time/batch=2.59s
14510/53700 (epoch 27.020) train_loss=68.88453674 time/batch=0.24s
14511/53700 (epoch 27.022) train_loss=671.61425781 time/batch=0.55s
14512/53700 (epoch 27.024) train_loss=112.98274231 time/batch=0.14s
14513/53700 (epoch 27.026) train_loss=435.28985596 time/batch=0.95s
14514/53700 (epoch 27.028) train_loss=189.68688965 time/batch=0.23s
14515/53700 (epoch 27.030) train_loss=125.09286499 time/batch=0.12s
14516/53700 (epoch 27.032) train_loss=204.82853699 time/batch=0.19s
14517/53700 (epoch 27.034) train_loss=72.17276764 time/batch=0.08s
14518/53700 (epoch 27.035) train_loss=414.02154541 time/batch=0.35s
14519/53700 (epoch 27.037) train_loss=283.19476318 time/batch=0.26s
14520/53700 (epoch 27.039) train_loss=199.63378906 time/batch=0.19s
14521/53700 (epoch 27.041) train_loss=365.30059814 time/batch=0.31s
14522/53700 (epoch 27.043) train_loss=639.42291260 time/batch=0.60s
14523/53700 (epoch 27.045) train_loss=467.40087891 time/batch=0.40s
14524/53700 (epoch 27.047) train_loss=338.31509399 time/batch=0.33s
14525/53700 (epoch 27.048) train_loss=79.20796967 time/batch=0.08s
14526/53700 (epoch 27.050) train_loss=215.45495605 time/batch=2.48s
14527/53700 (epoch 27.052) train_loss=367.34463501 time/batch=0.49s
14528/53700 (epoch 27.054) train_loss=258.06915283 time/batch=0.24s
14529/53700 (epoch 27.056) train_loss=411.85247803 time/batch=0.37s
14530/53700 (epoch 27.058) train_loss=528.47534180 time/batch=0.44s
14531/53700 (epoch 27.060) train_loss=189.79852295 time/batch=0.21s
14532/53700 (epoch 27.061) train_loss=53.03885269 time/batch=0.06s
14533/53700 (epoch 27.063) train_loss=170.50477600 time/batch=0.16s
14534/53700 (epoch 27.065) train_loss=507.56588745 time/batch=0.42s
14535/53700 (epoch 27.067) train_loss=51.63060379 time/batch=0.07s
14536/53700 (epoch 27.069) train_loss=329.29086304 time/batch=0.29s
14537/53700 (epoch 27.071) train_loss=1211.02172852 time/batch=1.51s
14538/53700 (epoch 27.073) train_loss=530.10784912 time/batch=0.54s
14539/53700 (epoch 27.074) train_loss=76.22478485 time/batch=0.09s
14540/53700 (epoch 27.076) train_loss=285.52026367 time/batch=0.25s
14541/53700 (epoch 27.078) train_loss=118.08398438 time/batch=0.12s
14542/53700 (epoch 27.080) train_loss=373.36441040 time/batch=0.32s
14543/53700 (epoch 27.082) train_loss=131.15460205 time/batch=0.13s
14544/53700 (epoch 27.084) train_loss=122.92056274 time/batch=0.12s
14545/53700 (epoch 27.086) train_loss=141.21995544 time/batch=0.15s
14546/53700 (epoch 27.088) train_loss=85.39646912 time/batch=0.08s
14547/53700 (epoch 27.089) train_loss=138.34599304 time/batch=0.12s
14548/53700 (epoch 27.091) train_loss=227.21578979 time/batch=0.21s
14549/53700 (epoch 27.093) train_loss=389.76263428 time/batch=0.36s
14550/53700 (epoch 27.095) train_loss=355.87988281 time/batch=0.32s
14551/53700 (epoch 27.097) train_loss=124.44519806 time/batch=0.13s
14552/53700 (epoch 27.099) train_loss=344.45971680 time/batch=0.28s
14553/53700 (epoch 27.101) train_loss=289.43338013 time/batch=0.26s
14554/53700 (epoch 27.102) train_loss=374.19763184 time/batch=0.32s
14555/53700 (epoch 27.104) train_loss=97.99707794 time/batch=0.10s
14556/53700 (epoch 27.106) train_loss=88.74780273 time/batch=0.09s
14557/53700 (epoch 27.108) train_loss=254.38244629 time/batch=0.21s
14558/53700 (epoch 27.110) train_loss=349.59484863 time/batch=0.32s
14559/53700 (epoch 27.112) train_loss=140.64849854 time/batch=0.15s
14560/53700 (epoch 27.114) train_loss=77.53044128 time/batch=0.08s
14561/53700 (epoch 27.115) train_loss=62.50831604 time/batch=0.07s
14562/53700 (epoch 27.117) train_loss=224.99633789 time/batch=0.20s
14563/53700 (epoch 27.119) train_loss=125.81077576 time/batch=0.12s
14564/53700 (epoch 27.121) train_loss=501.53872681 time/batch=0.45s
14565/53700 (epoch 27.123) train_loss=312.56961060 time/batch=0.30s
14566/53700 (epoch 27.125) train_loss=248.93753052 time/batch=0.23s
14567/53700 (epoch 27.127) train_loss=289.56549072 time/batch=0.25s
14568/53700 (epoch 27.128) train_loss=248.94833374 time/batch=0.23s
14569/53700 (epoch 27.130) train_loss=236.11529541 time/batch=0.23s
14570/53700 (epoch 27.132) train_loss=327.41763306 time/batch=0.30s
14571/53700 (epoch 27.134) train_loss=149.29040527 time/batch=0.16s
14572/53700 (epoch 27.136) train_loss=113.79190063 time/batch=0.11s
14573/53700 (epoch 27.138) train_loss=170.29586792 time/batch=0.16s
14574/53700 (epoch 27.140) train_loss=245.84188843 time/batch=0.23s
14575/53700 (epoch 27.142) train_loss=104.38623047 time/batch=0.11s
14576/53700 (epoch 27.143) train_loss=128.23458862 time/batch=0.12s
14577/53700 (epoch 27.145) train_loss=276.22650146 time/batch=0.25s
14578/53700 (epoch 27.147) train_loss=192.56976318 time/batch=0.19s
14579/53700 (epoch 27.149) train_loss=422.33654785 time/batch=2.44s
14580/53700 (epoch 27.151) train_loss=327.59063721 time/batch=0.45s
14581/53700 (epoch 27.153) train_loss=250.48544312 time/batch=0.83s
14582/53700 (epoch 27.155) train_loss=268.20867920 time/batch=0.29s
14583/53700 (epoch 27.156) train_loss=55.47577286 time/batch=0.06s
14584/53700 (epoch 27.158) train_loss=219.43902588 time/batch=0.19s
14585/53700 (epoch 27.160) train_loss=178.09603882 time/batch=0.18s
14586/53700 (epoch 27.162) train_loss=450.40576172 time/batch=0.46s
14587/53700 (epoch 27.164) train_loss=412.78579712 time/batch=0.38s
14588/53700 (epoch 27.166) train_loss=94.94572449 time/batch=0.10s
14589/53700 (epoch 27.168) train_loss=411.10684204 time/batch=0.36s
14590/53700 (epoch 27.169) train_loss=73.27729797 time/batch=0.09s
14591/53700 (epoch 27.171) train_loss=152.00994873 time/batch=0.15s
14592/53700 (epoch 27.173) train_loss=199.85723877 time/batch=0.17s
14593/53700 (epoch 27.175) train_loss=160.31489563 time/batch=0.17s
14594/53700 (epoch 27.177) train_loss=332.84106445 time/batch=0.29s
14595/53700 (epoch 27.179) train_loss=126.50600433 time/batch=0.14s
14596/53700 (epoch 27.181) train_loss=130.84986877 time/batch=0.14s
14597/53700 (epoch 27.182) train_loss=130.48760986 time/batch=0.12s
14598/53700 (epoch 27.184) train_loss=88.49790192 time/batch=0.09s
14599/53700 (epoch 27.186) train_loss=205.49057007 time/batch=0.20s
14600/53700 (epoch 27.188) train_loss=402.46276855 time/batch=0.38s
14601/53700 (epoch 27.190) train_loss=218.37632751 time/batch=0.22s
14602/53700 (epoch 27.192) train_loss=297.08688354 time/batch=0.28s
14603/53700 (epoch 27.194) train_loss=444.30114746 time/batch=0.38s
14604/53700 (epoch 27.196) train_loss=349.57489014 time/batch=0.33s
14605/53700 (epoch 27.197) train_loss=276.37622070 time/batch=0.27s
14606/53700 (epoch 27.199) train_loss=93.59884644 time/batch=0.10s
14607/53700 (epoch 27.201) train_loss=296.18545532 time/batch=0.27s
14608/53700 (epoch 27.203) train_loss=215.61535645 time/batch=0.21s
14609/53700 (epoch 27.205) train_loss=281.91232300 time/batch=0.25s
14610/53700 (epoch 27.207) train_loss=216.48818970 time/batch=0.22s
14611/53700 (epoch 27.209) train_loss=235.59419250 time/batch=0.21s
14612/53700 (epoch 27.210) train_loss=293.39025879 time/batch=0.25s
14613/53700 (epoch 27.212) train_loss=353.26586914 time/batch=0.48s
14614/53700 (epoch 27.214) train_loss=242.09503174 time/batch=0.24s
14615/53700 (epoch 27.216) train_loss=319.94335938 time/batch=0.27s
14616/53700 (epoch 27.218) train_loss=102.49217224 time/batch=0.12s
14617/53700 (epoch 27.220) train_loss=177.36059570 time/batch=0.83s
14618/53700 (epoch 27.222) train_loss=248.27389526 time/batch=0.27s
14619/53700 (epoch 27.223) train_loss=68.62539673 time/batch=0.08s
14620/53700 (epoch 27.225) train_loss=226.72634888 time/batch=0.86s
14621/53700 (epoch 27.227) train_loss=210.17382812 time/batch=0.24s
14622/53700 (epoch 27.229) train_loss=288.48352051 time/batch=0.26s
14623/53700 (epoch 27.231) train_loss=270.82440186 time/batch=0.24s
14624/53700 (epoch 27.233) train_loss=274.01751709 time/batch=0.24s
14625/53700 (epoch 27.235) train_loss=90.12573242 time/batch=0.09s
14626/53700 (epoch 27.236) train_loss=87.16043091 time/batch=0.08s
14627/53700 (epoch 27.238) train_loss=98.53615570 time/batch=0.09s
14628/53700 (epoch 27.240) train_loss=229.41775513 time/batch=0.21s
14629/53700 (epoch 27.242) train_loss=274.92654419 time/batch=0.25s
14630/53700 (epoch 27.244) train_loss=132.96502686 time/batch=0.13s
14631/53700 (epoch 27.246) train_loss=137.58157349 time/batch=0.13s
14632/53700 (epoch 27.248) train_loss=189.26350403 time/batch=0.17s
14633/53700 (epoch 27.250) train_loss=74.50665283 time/batch=0.08s
14634/53700 (epoch 27.251) train_loss=109.40352631 time/batch=0.10s
14635/53700 (epoch 27.253) train_loss=295.86456299 time/batch=0.25s
14636/53700 (epoch 27.255) train_loss=189.33938599 time/batch=0.19s
14637/53700 (epoch 27.257) train_loss=195.88758850 time/batch=0.19s
14638/53700 (epoch 27.259) train_loss=173.14294434 time/batch=0.17s
14639/53700 (epoch 27.261) train_loss=286.15649414 time/batch=0.25s
14640/53700 (epoch 27.263) train_loss=111.49737549 time/batch=0.16s
14641/53700 (epoch 27.264) train_loss=181.39996338 time/batch=0.17s
14642/53700 (epoch 27.266) train_loss=69.13282776 time/batch=0.08s
14643/53700 (epoch 27.268) train_loss=78.62135315 time/batch=0.07s
14644/53700 (epoch 27.270) train_loss=237.89312744 time/batch=0.20s
14645/53700 (epoch 27.272) train_loss=215.07780457 time/batch=0.21s
14646/53700 (epoch 27.274) train_loss=211.77024841 time/batch=0.19s
14647/53700 (epoch 27.276) train_loss=133.18029785 time/batch=0.14s
14648/53700 (epoch 27.277) train_loss=241.11157227 time/batch=0.21s
14649/53700 (epoch 27.279) train_loss=250.98468018 time/batch=0.30s
14650/53700 (epoch 27.281) train_loss=169.17573547 time/batch=0.17s
14651/53700 (epoch 27.283) train_loss=241.35653687 time/batch=0.23s
14652/53700 (epoch 27.285) train_loss=82.00392151 time/batch=0.09s
14653/53700 (epoch 27.287) train_loss=69.57912445 time/batch=0.07s
14654/53700 (epoch 27.289) train_loss=179.56405640 time/batch=0.16s
14655/53700 (epoch 27.291) train_loss=107.43493652 time/batch=0.10s
14656/53700 (epoch 27.292) train_loss=204.26504517 time/batch=0.19s
14657/53700 (epoch 27.294) train_loss=263.53692627 time/batch=0.23s
14658/53700 (epoch 27.296) train_loss=178.94659424 time/batch=0.17s
14659/53700 (epoch 27.298) train_loss=158.53129578 time/batch=0.16s
14660/53700 (epoch 27.300) train_loss=198.18579102 time/batch=0.21s
14661/53700 (epoch 27.302) train_loss=250.60084534 time/batch=0.23s
14662/53700 (epoch 27.304) train_loss=204.21792603 time/batch=0.19s
14663/53700 (epoch 27.305) train_loss=137.02526855 time/batch=0.13s
14664/53700 (epoch 27.307) train_loss=211.22836304 time/batch=0.21s
14665/53700 (epoch 27.309) train_loss=120.81246948 time/batch=0.13s
14666/53700 (epoch 27.311) train_loss=192.99139404 time/batch=0.19s
14667/53700 (epoch 27.313) train_loss=222.79019165 time/batch=0.20s
14668/53700 (epoch 27.315) train_loss=126.16907501 time/batch=0.13s
14669/53700 (epoch 27.317) train_loss=224.45831299 time/batch=0.20s
14670/53700 (epoch 27.318) train_loss=108.77096558 time/batch=0.11s
14671/53700 (epoch 27.320) train_loss=247.54107666 time/batch=0.22s
14672/53700 (epoch 27.322) train_loss=57.09024048 time/batch=0.06s
14673/53700 (epoch 27.324) train_loss=312.31213379 time/batch=0.27s
14674/53700 (epoch 27.326) train_loss=65.80657196 time/batch=0.08s
14675/53700 (epoch 27.328) train_loss=126.02735138 time/batch=0.12s
14676/53700 (epoch 27.330) train_loss=320.19256592 time/batch=0.26s
