set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
26540/53700 (epoch 49.423) train_loss=124.96772766 time/batch=0.09s
26541/53700 (epoch 49.425) train_loss=78.98315430 time/batch=0.07s
26542/53700 (epoch 49.426) train_loss=207.01754761 time/batch=0.11s
26543/53700 (epoch 49.428) train_loss=236.50259399 time/batch=0.13s
26544/53700 (epoch 49.430) train_loss=241.47509766 time/batch=0.14s
26545/53700 (epoch 49.432) train_loss=174.66110229 time/batch=0.11s
26546/53700 (epoch 49.434) train_loss=303.33850098 time/batch=0.16s
26547/53700 (epoch 49.436) train_loss=63.62510681 time/batch=0.06s
26548/53700 (epoch 49.438) train_loss=175.27319336 time/batch=0.10s
26549/53700 (epoch 49.439) train_loss=210.84790039 time/batch=0.15s
26550/53700 (epoch 49.441) train_loss=106.40562439 time/batch=0.09s
26551/53700 (epoch 49.443) train_loss=244.84893799 time/batch=0.14s
26552/53700 (epoch 49.445) train_loss=252.81518555 time/batch=0.15s
26553/53700 (epoch 49.447) train_loss=85.29873657 time/batch=0.08s
26554/53700 (epoch 49.449) train_loss=263.54244995 time/batch=0.13s
26555/53700 (epoch 49.451) train_loss=280.78131104 time/batch=0.15s
26556/53700 (epoch 49.453) train_loss=207.28656006 time/batch=0.13s
26557/53700 (epoch 49.454) train_loss=118.90197754 time/batch=0.08s
26558/53700 (epoch 49.456) train_loss=175.43170166 time/batch=0.11s
26559/53700 (epoch 49.458) train_loss=257.92718506 time/batch=0.14s
26560/53700 (epoch 49.460) train_loss=112.06099701 time/batch=0.08s
26561/53700 (epoch 49.462) train_loss=211.20776367 time/batch=0.11s
26562/53700 (epoch 49.464) train_loss=172.53604126 time/batch=0.11s
26563/53700 (epoch 49.466) train_loss=218.92439270 time/batch=0.14s
26564/53700 (epoch 49.467) train_loss=210.47448730 time/batch=0.13s
26565/53700 (epoch 49.469) train_loss=336.12280273 time/batch=0.19s
26566/53700 (epoch 49.471) train_loss=90.23441315 time/batch=0.07s
26567/53700 (epoch 49.473) train_loss=193.76878357 time/batch=0.12s
26568/53700 (epoch 49.475) train_loss=320.38269043 time/batch=0.19s
26569/53700 (epoch 49.477) train_loss=122.17085266 time/batch=0.08s
26570/53700 (epoch 49.479) train_loss=319.21618652 time/batch=0.17s
26571/53700 (epoch 49.480) train_loss=226.40753174 time/batch=0.14s
26572/53700 (epoch 49.482) train_loss=121.40814209 time/batch=0.08s
26573/53700 (epoch 49.484) train_loss=246.34838867 time/batch=0.15s
26574/53700 (epoch 49.486) train_loss=92.78031921 time/batch=0.07s
26575/53700 (epoch 49.488) train_loss=234.42855835 time/batch=0.14s
26576/53700 (epoch 49.490) train_loss=181.67355347 time/batch=0.12s
26577/53700 (epoch 49.492) train_loss=277.24707031 time/batch=0.17s
26578/53700 (epoch 49.493) train_loss=68.03323364 time/batch=0.05s
26579/53700 (epoch 49.495) train_loss=109.14793396 time/batch=0.07s
26580/53700 (epoch 49.497) train_loss=143.46008301 time/batch=0.09s
26581/53700 (epoch 49.499) train_loss=115.56515503 time/batch=0.07s
26582/53700 (epoch 49.501) train_loss=320.67205811 time/batch=0.17s
26583/53700 (epoch 49.503) train_loss=59.27748871 time/batch=0.06s
26584/53700 (epoch 49.505) train_loss=192.18051147 time/batch=0.11s
26585/53700 (epoch 49.507) train_loss=216.97503662 time/batch=0.13s
26586/53700 (epoch 49.508) train_loss=209.42764282 time/batch=0.12s
26587/53700 (epoch 49.510) train_loss=237.64198303 time/batch=0.14s
26588/53700 (epoch 49.512) train_loss=230.27542114 time/batch=0.14s
26589/53700 (epoch 49.514) train_loss=183.94065857 time/batch=0.12s
26590/53700 (epoch 49.516) train_loss=176.39450073 time/batch=0.11s
26591/53700 (epoch 49.518) train_loss=137.40773010 time/batch=0.09s
26592/53700 (epoch 49.520) train_loss=247.95622253 time/batch=0.14s
26593/53700 (epoch 49.521) train_loss=208.90435791 time/batch=0.13s
26594/53700 (epoch 49.523) train_loss=140.79196167 time/batch=0.09s
26595/53700 (epoch 49.525) train_loss=85.33144379 time/batch=0.07s
26596/53700 (epoch 49.527) train_loss=154.25294495 time/batch=0.08s
26597/53700 (epoch 49.529) train_loss=91.38999939 time/batch=0.06s
26598/53700 (epoch 49.531) train_loss=173.94924927 time/batch=0.11s
26599/53700 (epoch 49.533) train_loss=160.82360840 time/batch=0.09s
26600/53700 (epoch 49.534) train_loss=135.44586182 time/batch=0.09s
26601/53700 (epoch 49.536) train_loss=112.05691528 time/batch=0.08s
26602/53700 (epoch 49.538) train_loss=57.94523239 time/batch=0.05s
26603/53700 (epoch 49.540) train_loss=260.46942139 time/batch=0.14s
26604/53700 (epoch 49.542) train_loss=69.26539612 time/batch=0.06s
26605/53700 (epoch 49.544) train_loss=107.90138245 time/batch=0.08s
26606/53700 (epoch 49.546) train_loss=155.11412048 time/batch=0.09s
26607/53700 (epoch 49.547) train_loss=158.91546631 time/batch=0.10s
26608/53700 (epoch 49.549) train_loss=183.72354126 time/batch=0.12s
26609/53700 (epoch 49.551) train_loss=252.32054138 time/batch=0.13s
26610/53700 (epoch 49.553) train_loss=273.51708984 time/batch=0.14s
26611/53700 (epoch 49.555) train_loss=190.82846069 time/batch=0.12s
26612/53700 (epoch 49.557) train_loss=131.85353088 time/batch=0.09s
26613/53700 (epoch 49.559) train_loss=256.33633423 time/batch=0.15s
26614/53700 (epoch 49.561) train_loss=163.96864319 time/batch=0.11s
26615/53700 (epoch 49.562) train_loss=130.03425598 time/batch=0.09s
26616/53700 (epoch 49.564) train_loss=120.22686768 time/batch=0.08s
26617/53700 (epoch 49.566) train_loss=130.81915283 time/batch=0.08s
26618/53700 (epoch 49.568) train_loss=170.11099243 time/batch=0.11s
26619/53700 (epoch 49.570) train_loss=164.44277954 time/batch=0.10s
26620/53700 (epoch 49.572) train_loss=171.54699707 time/batch=0.11s
26621/53700 (epoch 49.574) train_loss=105.34861755 time/batch=0.08s
26622/53700 (epoch 49.575) train_loss=191.88217163 time/batch=0.11s
26623/53700 (epoch 49.577) train_loss=112.10730743 time/batch=0.08s
26624/53700 (epoch 49.579) train_loss=102.93592834 time/batch=0.07s
26625/53700 (epoch 49.581) train_loss=125.74635315 time/batch=0.09s
26626/53700 (epoch 49.583) train_loss=235.81515503 time/batch=0.13s
26627/53700 (epoch 49.585) train_loss=272.35684204 time/batch=0.16s
26628/53700 (epoch 49.587) train_loss=137.61628723 time/batch=0.10s
26629/53700 (epoch 49.588) train_loss=73.22823334 time/batch=0.05s
26630/53700 (epoch 49.590) train_loss=168.56768799 time/batch=0.11s
26631/53700 (epoch 49.592) train_loss=131.80224609 time/batch=0.09s
26632/53700 (epoch 49.594) train_loss=144.11785889 time/batch=0.08s
26633/53700 (epoch 49.596) train_loss=257.47775269 time/batch=0.16s
26634/53700 (epoch 49.598) train_loss=105.36271667 time/batch=0.08s
26635/53700 (epoch 49.600) train_loss=222.91476440 time/batch=0.14s
26636/53700 (epoch 49.601) train_loss=157.11129761 time/batch=0.09s
26637/53700 (epoch 49.603) train_loss=108.60830688 time/batch=0.07s
26638/53700 (epoch 49.605) train_loss=156.50451660 time/batch=0.10s
26639/53700 (epoch 49.607) train_loss=154.91548157 time/batch=0.09s
26640/53700 (epoch 49.609) train_loss=145.53839111 time/batch=0.10s
26641/53700 (epoch 49.611) train_loss=224.65869141 time/batch=0.14s
26642/53700 (epoch 49.613) train_loss=210.85192871 time/batch=0.12s
26643/53700 (epoch 49.615) train_loss=206.85226440 time/batch=0.12s
26644/53700 (epoch 49.616) train_loss=152.03056335 time/batch=0.10s
26645/53700 (epoch 49.618) train_loss=220.08686829 time/batch=0.12s
26646/53700 (epoch 49.620) train_loss=166.66668701 time/batch=0.12s
26647/53700 (epoch 49.622) train_loss=193.30796814 time/batch=0.12s
26648/53700 (epoch 49.624) train_loss=140.01611328 time/batch=0.09s
26649/53700 (epoch 49.626) train_loss=97.74275208 time/batch=0.07s
26650/53700 (epoch 49.628) train_loss=103.11316681 time/batch=0.08s
26651/53700 (epoch 49.629) train_loss=114.60066986 time/batch=0.07s
26652/53700 (epoch 49.631) train_loss=80.65689850 time/batch=0.06s
26653/53700 (epoch 49.633) train_loss=91.42840576 time/batch=0.06s
26654/53700 (epoch 49.635) train_loss=86.54188538 time/batch=0.06s
26655/53700 (epoch 49.637) train_loss=94.07771301 time/batch=0.05s
26656/53700 (epoch 49.639) train_loss=164.93528748 time/batch=0.10s
26657/53700 (epoch 49.641) train_loss=112.47509766 time/batch=0.07s
26658/53700 (epoch 49.642) train_loss=153.69433594 time/batch=0.10s
26659/53700 (epoch 49.644) train_loss=84.84130859 time/batch=0.06s
26660/53700 (epoch 49.646) train_loss=223.54324341 time/batch=0.13s
26661/53700 (epoch 49.648) train_loss=64.01492310 time/batch=0.06s
26662/53700 (epoch 49.650) train_loss=166.09826660 time/batch=0.10s
26663/53700 (epoch 49.652) train_loss=74.30252075 time/batch=0.05s
26664/53700 (epoch 49.654) train_loss=126.95793152 time/batch=0.08s
26665/53700 (epoch 49.655) train_loss=251.74957275 time/batch=0.14s
26666/53700 (epoch 49.657) train_loss=193.71224976 time/batch=0.12s
26667/53700 (epoch 49.659) train_loss=99.88047028 time/batch=0.07s
26668/53700 (epoch 49.661) train_loss=148.02844238 time/batch=0.09s
26669/53700 (epoch 49.663) train_loss=205.64254761 time/batch=0.12s
26670/53700 (epoch 49.665) train_loss=123.25141144 time/batch=0.08s
26671/53700 (epoch 49.667) train_loss=89.75160980 time/batch=0.06s
26672/53700 (epoch 49.669) train_loss=121.22715759 time/batch=0.08s
26673/53700 (epoch 49.670) train_loss=162.65657043 time/batch=0.10s
26674/53700 (epoch 49.672) train_loss=141.65182495 time/batch=0.09s
26675/53700 (epoch 49.674) train_loss=83.29312134 time/batch=0.07s
26676/53700 (epoch 49.676) train_loss=212.83410645 time/batch=0.11s
26677/53700 (epoch 49.678) train_loss=175.05493164 time/batch=0.11s
26678/53700 (epoch 49.680) train_loss=117.24171448 time/batch=0.08s
26679/53700 (epoch 49.682) train_loss=115.98800659 time/batch=0.07s
26680/53700 (epoch 49.683) train_loss=189.80560303 time/batch=0.11s
26681/53700 (epoch 49.685) train_loss=171.87582397 time/batch=0.11s
26682/53700 (epoch 49.687) train_loss=137.40582275 time/batch=0.09s
26683/53700 (epoch 49.689) train_loss=153.55499268 time/batch=0.09s
26684/53700 (epoch 49.691) train_loss=145.32472229 time/batch=0.10s
26685/53700 (epoch 49.693) train_loss=154.76119995 time/batch=0.11s
26686/53700 (epoch 49.695) train_loss=213.29113770 time/batch=0.11s
26687/53700 (epoch 49.696) train_loss=279.56109619 time/batch=0.16s
26688/53700 (epoch 49.698) train_loss=176.58407593 time/batch=0.12s
26689/53700 (epoch 49.700) train_loss=238.29653931 time/batch=0.13s
26690/53700 (epoch 49.702) train_loss=126.68064880 time/batch=0.08s
26691/53700 (epoch 49.704) train_loss=137.39398193 time/batch=0.10s
26692/53700 (epoch 49.706) train_loss=102.29660034 time/batch=0.07s
26693/53700 (epoch 49.708) train_loss=108.79677582 time/batch=0.07s
26694/53700 (epoch 49.709) train_loss=99.00601196 time/batch=0.06s
26695/53700 (epoch 49.711) train_loss=166.48605347 time/batch=0.11s
26696/53700 (epoch 49.713) train_loss=90.44982910 time/batch=0.06s
26697/53700 (epoch 49.715) train_loss=182.13104248 time/batch=0.11s
26698/53700 (epoch 49.717) train_loss=121.83537292 time/batch=0.08s
26699/53700 (epoch 49.719) train_loss=126.23620605 time/batch=0.08s
26700/53700 (epoch 49.721) train_loss=198.33512878 time/batch=0.12s
26701/53700 (epoch 49.723) train_loss=197.85488892 time/batch=0.12s
26702/53700 (epoch 49.724) train_loss=99.35784912 time/batch=0.07s
26703/53700 (epoch 49.726) train_loss=129.96882629 time/batch=0.09s
26704/53700 (epoch 49.728) train_loss=134.52464294 time/batch=0.09s
26705/53700 (epoch 49.730) train_loss=182.02212524 time/batch=0.12s
26706/53700 (epoch 49.732) train_loss=113.68869019 time/batch=0.07s
26707/53700 (epoch 49.734) train_loss=126.17259216 time/batch=0.07s
26708/53700 (epoch 49.736) train_loss=164.07537842 time/batch=0.10s
26709/53700 (epoch 49.737) train_loss=148.95404053 time/batch=0.10s
26710/53700 (epoch 49.739) train_loss=187.77345276 time/batch=0.11s
26711/53700 (epoch 49.741) train_loss=98.31297302 time/batch=0.07s
26712/53700 (epoch 49.743) train_loss=158.17840576 time/batch=0.09s
26713/53700 (epoch 49.745) train_loss=178.05038452 time/batch=0.12s
26714/53700 (epoch 49.747) train_loss=228.99658203 time/batch=0.15s
26715/53700 (epoch 49.749) train_loss=127.62214661 time/batch=0.09s
26716/53700 (epoch 49.750) train_loss=177.75396729 time/batch=0.11s
26717/53700 (epoch 49.752) train_loss=95.97076416 time/batch=0.06s
26718/53700 (epoch 49.754) train_loss=111.27903748 time/batch=0.07s
26719/53700 (epoch 49.756) train_loss=161.13406372 time/batch=0.11s
26720/53700 (epoch 49.758) train_loss=135.18127441 time/batch=0.09s
26721/53700 (epoch 49.760) train_loss=144.92539978 time/batch=0.10s
26722/53700 (epoch 49.762) train_loss=98.65388489 time/batch=0.06s
26723/53700 (epoch 49.764) train_loss=167.12370300 time/batch=0.10s
26724/53700 (epoch 49.765) train_loss=190.31890869 time/batch=0.12s
26725/53700 (epoch 49.767) train_loss=127.05389404 time/batch=0.08s
26726/53700 (epoch 49.769) train_loss=76.80342102 time/batch=0.05s
26727/53700 (epoch 49.771) train_loss=140.54785156 time/batch=0.10s
26728/53700 (epoch 49.773) train_loss=206.57028198 time/batch=0.11s
26729/53700 (epoch 49.775) train_loss=89.43965149 time/batch=0.06s
26730/53700 (epoch 49.777) train_loss=135.94500732 time/batch=0.08s
26731/53700 (epoch 49.778) train_loss=135.80615234 time/batch=0.09s
26732/53700 (epoch 49.780) train_loss=113.86176300 time/batch=0.07s
26733/53700 (epoch 49.782) train_loss=158.51712036 time/batch=0.11s
26734/53700 (epoch 49.784) train_loss=145.68298340 time/batch=0.09s
26735/53700 (epoch 49.786) train_loss=100.42772675 time/batch=0.08s
26736/53700 (epoch 49.788) train_loss=141.32482910 time/batch=0.08s
26737/53700 (epoch 49.790) train_loss=170.22718811 time/batch=0.11s
26738/53700 (epoch 49.791) train_loss=208.85607910 time/batch=0.12s
26739/53700 (epoch 49.793) train_loss=127.98959351 time/batch=0.08s
26740/53700 (epoch 49.795) train_loss=196.21878052 time/batch=0.12s
26741/53700 (epoch 49.797) train_loss=71.76110840 time/batch=0.06s
26742/53700 (epoch 49.799) train_loss=80.24621582 time/batch=0.05s
26743/53700 (epoch 49.801) train_loss=100.00762177 time/batch=0.06s
26744/53700 (epoch 49.803) train_loss=73.00855255 time/batch=0.06s
